state,state_code,population,sq_miles,pop_density,region,psych_region,psy_reg,extraversion,agreeableness,conscientiousness,neuroticism,openness,data_science,artificial_intelligence,machine_learning,data_analysis,business_intelligence,spreadsheet,statistics,art,dance,museum,basketball,football,baseball,soccer,hockey,has_nba,has_nfl,has_mlb,has_mls,has_nhl,has_any
New York,NY,20201249,54555,370,Northeast,Temperamental and Uninhibited,Uninhibited,47.0,29.8,37.7,62.7,64.5,67,56,83,63,67,76,62,80,69,41,31,19,32,79,22,Yes,Yes,Yes,Yes,Yes,Yes
North Carolina,NC,10439388,53819,194,South,Relaxed and Creative,Creative,51.0,63.6,68.4,44.8,49.6,39,29,39,40,54,72,56,73,71,25,60,44,47,70,11,Yes,Yes,No,No,Yes,Yes
North Dakota,ND,779094,70698,11,Midwest,Friendly and Conventional,Friendly,52.4,52.4,51.4,49.6,21.8,17,25,22,35,51,78,54,73,66,14,46,48,37,48,88,No,No,No,No,No,No
Ohio,OH,11799448,44826,263,Midwest,Temperamental and Uninhibited,Uninhibited,54.6,45.9,46.5,58.5,46.0,25,27,29,35,50,70,54,75,68,25,44,54,39,69,15,Yes,Yes,Yes,Yes,Yes,Yes
Oklahoma,OK,3959353,69899,57,South,Friendly and Conventional,Friendly,39.7,54.3,54.7,52.1,42.2,22,21,20,29,41,72,49,72,64,26,41,63,46,61,6,Yes,No,No,No,No,Yes
Oregon,OR,4237256,98379,43,West,Relaxed and Creative,Creative,30.9,59.1,45.8,39.5,58.8,28,27,35,31,62,83,57,100,75,23,33,35,36,68,7,Yes,No,No,Yes,No,Yes
Pennsylvania,PA,13002700,46054,282,Northeast,Temperamental and Uninhibited,Uninhibited,54.6,42.8,52.4,61.4,49.6,37,31,47,38,53,65,63,72,69,27,37,41,41,80,25,Yes,Yes,Yes,Yes,Yes,Yes
Rhode Island,RI,1097379,1545,710,Northeast,Temperamental and Uninhibited,Uninhibited,43.3,35.2,48.5,61.9,59.4,44,33,48,45,47,67,63,78,74,33,39,21,34,75,32,No,No,No,No,No,No
South Carolina,SC,5118425,32020,160,South,Friendly and Conventional,Friendly,60.0,55.4,69.6,45.7,55.3,19,25,20,32,43,63,52,72,69,20,41,67,52,58,8,No,No,No,No,No,No
South Dakota,SD,886667,77116,11,Midwest,Friendly and Conventional,Friendly,58.7,56.7,55.8,36.1,41.9,24,20,19,31,45,76,52,70,67,23,59,50,43,54,25,No,No,No,No,No,No
Tennessee,TN,6910840,42144,164,South,Friendly and Conventional,Friendly,51.3,66.6,62.0,49.0,50.1,22,21,23,28,52,59,47,67,65,26,56,61,49,61,9,Yes,Yes,No,Yes,Yes,Yes
Texas,TX,29145505,268596,109,South,Temperamental and Uninhibited,Uninhibited,55.2,52.3,54.4,44.3,52.7,37,30,42,40,68,78,50,74,67,21,29,40,41,71,7,Yes,Yes,Yes,Yes,Yes,Yes
Utah,UT,3271616,84897,39,West,Relaxed and Creative,Creative,55.8,69.4,54.5,30.4,47.7,30,26,35,38,54,88,61,89,100,23,33,44,29,83,11,Yes,No,No,Yes,No,Yes
Vermont,VT,643077,9616,67,Northeast,Temperamental and Uninhibited,Uninhibited,26.5,60.0,38.2,55.8,54.2,31,25,30,35,37,84,67,92,79,36,32,19,30,76,48,No,No,No,No,No,No
Virginia,VA,8631393,42775,202,South,Relaxed and Creative,Creative,48.5,47.4,45.3,44.7,57.1,55,44,68,56,81,82,65,74,74,34,43,39,36,80,13,No,No,No,No,No,No
Washington,WA,7705281,71298,108,West,Relaxed and Creative,Creative,30.6,55.8,45.0,36.9,56.6,51,33,73,41,100,75,55,85,66,28,29,28,27,67,11,No,Yes,Yes,Yes,Yes,Yes
West Virginia,WV,1793716,24230,74,South,Temperamental and Uninhibited,Uninhibited,38.5,51.8,42.6,79.2,36.8,17,20,19,30,24,49,55,66,65,16,75,61,41,55,8,No,No,No,No,No,No
Wisconsin,WI,5893718,65496,90,Midwest,Friendly and Conventional,Friendly,69.8,57.8,47.6,48.6,35.7,24,22,24,29,59,71,53,81,72,28,51,38,42,61,29,Yes,Yes,Yes,No,No,Yes
Wyoming,WY,576851,97813,6,West,Friendly and Conventional,Friendly,46.0,40.7,42.4,46.1,42.4,17,20,19,29,24,61,53,78,65,29,37,43,27,47,19,No,No,No,No,No,No
